0.093,0.104,0.119,0.144,0.195,0.242,0.298,0.358,0.564,0.613,0.643,0.79,0.825,0.877,0.93,0.963,1.011,1.1,1.182,1.253,1.374,1.497,1.568,1.6,1.622,1.681,1.737,1.769,1.831,1.962,2.012,2.086,2.119,2.136,2.185,2.286,2.351,2.438,2.517,2.53,2.577,2.762,2.842,3.019,3.067,3.117,3.246,3.281,3.368,3.438,3.496,3.546,3.574,3.61,3.66,3.682,3.722,3.751,3.787,3.823,3.914,3.955,3.986,4.139,4.158,4.19,4.225,4.279,4.322,4.399,4.413,4.443,4.482,4.545,4.593,4.66,4.762,4.793,4.837,4.869,5.169,5.257,5.323,5.36,5.386,5.406,5.434,5.457,5.579,5.596,5.63,5.717,5.761,5.879,5.902,5.975,6.064,6.204,6.238,6.271,6.309,6.361,6.382,6.549,6.567,6.699,6.8,6.822,6.915,6.982,7.003,7.025,7.079,7.204,7.242,7.35,7.421,7.453,7.529,7.647,7.774,7.808,7.877,7.931,8.19,8.232,8.286,8.316,8.38,8.458,8.483,8.654,8.719,8.796,8.821,8.887,9.001,9.115,9.175,9.207,9.335,9.369,9.43,9.471,9.502,9.519,9.536,9.571,9.698,9.723,9.769,9.871,9.908,nan,nan,nan,nan,nan,nan,nan,nan
0.051,0.148,0.222,0.309,0.42,0.588,0.67,0.754,0.781,0.892,0.934,0.955,1.007,1.096,1.146,1.258,1.324,1.376,1.492,1.577,1.595,1.644,1.764,1.824,1.929,2.082,2.128,2.17,2.205,2.244,2.357,2.403,2.459,2.519,2.706,2.731,2.87,2.952,3.026,3.062,3.073,3.142,3.193,3.227,3.246,3.363,3.485,3.538,3.674,3.705,3.753,3.771,3.808,3.912,3.929,3.985,4.114,4.196,4.435,4.46,4.526,4.558,4.646,4.675,4.746,4.808,4.88,4.973,5.039,5.373,5.389,5.564,5.651,5.683,5.714,5.754,5.878,5.934,6.062,6.194,6.254,6.276,6.334,6.422,6.452,6.49,6.565,6.609,6.656,6.731,6.811,6.867,6.99,7.029,7.092,7.186,7.206,7.244,7.263,7.366,7.653,7.737,7.754,7.82,7.902,7.954,7.995,8.134,8.285,8.336,8.421,8.485,8.524,8.575,8.612,8.719,8.784,8.816,8.878,8.915,9.054,9.145,9.19,9.25,9.321,9.386,9.414,9.437,9.506,9.535,9.57,9.612,9.713,9.847,9.929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.118,0.137,0.316,0.436,0.475,0.511,0.589,0.645,0.724,0.871,1.097,1.126,1.162,1.189,1.437,1.549,1.568,1.874,2.0,2.092,2.18,2.233,2.376,2.434,2.461,2.495,2.642,2.685,2.755,2.79,2.826,2.849,2.962,3.004,3.067,3.079,3.117,3.145,3.199,3.272,3.351,3.388,3.408,3.441,3.473,3.513,3.603,3.742,3.757,3.944,3.969,4.016,4.06,4.078,4.1,4.15,4.187,4.209,4.252,4.338,4.378,4.554,4.659,4.777,4.837,5.01,5.13,5.154,5.187,5.218,5.309,5.386,5.406,5.423,5.529,5.571,5.621,5.669,5.811,5.861,5.887,5.917,5.975,6.013,6.062,6.395,6.443,6.477,6.544,6.611,6.671,6.726,6.787,6.846,6.928,7.029,7.057,7.11,7.147,7.198,7.29,7.331,7.667,7.927,7.978,8.004,8.033,8.097,8.125,8.195,8.221,8.378,8.411,8.518,8.66,8.74,8.764,8.811,8.944,8.976,8.994,9.047,9.088,9.2,9.23,9.258,9.333,9.367,9.453,9.541,9.581,9.644,9.713,9.759,9.793,9.826,9.89,9.967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.056,0.086,0.146,0.195,0.286,0.33,0.522,0.671,0.683,0.725,0.822,0.866,0.946,0.979,1.02,1.087,1.151,1.194,1.249,1.43,1.663,1.684,1.76,1.827,1.858,1.895,1.909,1.935,2.152,2.212,2.251,2.283,2.314,2.407,2.501,2.608,2.7,2.776,2.878,2.897,2.922,3.044,3.1,3.123,3.168,3.24,3.331,3.385,3.451,3.511,3.607,3.667,3.688,3.761,3.778,3.81,3.886,3.944,3.963,4.062,4.179,4.234,4.342,4.467,4.51,4.644,4.71,4.756,4.779,4.92,5.011,5.038,5.183,5.214,5.238,5.297,5.399,5.49,5.576,5.675,5.718,5.751,5.892,5.92,5.964,6.028,6.069,6.176,6.249,6.268,6.374,6.501,6.531,6.561,6.684,6.716,6.739,6.77,6.798,6.822,6.852,6.899,6.95,6.981,7.024,7.06,7.136,7.157,7.291,7.327,7.407,7.476,7.504,7.583,7.687,7.719,7.771,7.807,7.824,7.874,7.91,7.981,8.034,8.063,8.113,8.134,8.271,8.307,8.363,8.405,8.438,8.47,8.486,8.533,8.618,8.685,8.803,8.911,8.95,9.146,9.177,9.331,9.351,9.412,9.441,9.52,9.551,9.569,9.599,9.654,9.718,9.824,9.864,9.965,nan,nan,nan,nan,nan,nan,nan
0.028,0.071,0.117,0.183,0.209,0.245,0.274,0.356,0.385,0.55,0.586,0.623,0.664,0.746,0.772,0.909,0.94,0.969,1.06,1.077,1.113,1.139,1.212,1.372,1.446,1.481,1.61,1.686,1.715,1.735,1.826,1.952,2.052,2.104,2.135,2.17,2.215,2.243,2.295,2.376,2.403,2.648,2.704,2.859,2.938,2.965,2.98,3.003,3.086,3.283,3.339,3.361,3.389,3.49,3.547,3.647,3.745,3.806,3.833,3.854,3.935,3.988,4.266,4.333,4.38,4.525,4.554,4.646,4.7,4.768,4.897,4.91,4.966,5.047,5.223,5.375,5.42,5.488,5.574,5.627,5.751,5.985,6.035,6.054,6.117,6.152,6.183,6.258,6.305,6.411,6.488,6.668,6.701,6.821,6.899,6.944,6.998,7.267,7.305,7.392,7.452,7.662,7.75,7.839,7.875,7.893,7.962,8.032,8.05,8.125,8.267,8.322,8.396,8.441,8.483,8.52,8.552,8.594,8.63,8.697,8.751,8.789,8.811,8.889,9.007,9.066,9.193,9.221,9.251,9.275,9.345,9.398,9.423,9.527,9.566,9.601,9.64,9.679,9.708,9.84,9.889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.052,0.104,0.13,0.271,0.372,0.586,0.619,0.75,0.781,0.824,0.929,1.035,1.084,1.154,1.203,1.24,1.458,1.491,1.537,1.604,1.62,1.701,1.719,1.743,1.784,1.907,1.979,1.994,2.012,2.036,2.125,2.163,2.195,2.226,2.492,2.585,2.628,2.785,2.84,2.898,2.951,2.998,3.084,3.22,3.248,3.586,3.608,3.805,3.961,4.051,4.108,4.175,4.261,4.302,4.415,4.662,4.697,4.728,4.877,4.938,4.961,5.005,5.149,5.229,5.346,5.363,5.465,5.488,5.511,5.547,5.562,5.659,5.747,5.88,5.899,5.948,6.038,6.12,6.16,6.248,6.437,6.571,6.638,6.675,6.771,6.808,6.839,6.874,6.929,7.047,7.097,7.151,7.21,7.249,7.273,7.378,7.485,7.516,7.556,7.647,7.694,7.766,7.807,7.885,7.951,8.008,8.022,8.061,8.155,8.242,8.267,8.334,8.438,8.461,8.507,8.635,8.696,8.734,8.814,8.847,8.912,8.978,9.125,9.355,9.418,9.547,9.585,9.635,9.784,9.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.049,0.171,0.288,0.4,0.472,0.491,0.546,0.588,0.639,0.739,0.861,0.889,0.92,0.972,1.034,1.093,1.227,1.329,1.39,1.516,1.621,1.647,1.726,1.779,1.844,1.935,1.967,2.02,2.057,2.084,2.135,2.224,2.244,2.393,2.443,2.475,2.511,2.654,2.808,2.911,2.963,3.072,3.107,3.156,3.224,3.309,3.428,3.475,3.574,3.611,3.63,3.658,3.702,3.756,3.773,3.848,3.987,4.053,4.268,4.304,4.394,4.487,4.508,4.539,4.624,4.736,4.848,4.914,5.18,5.202,5.236,5.268,5.34,5.461,5.537,5.565,5.746,5.825,5.861,5.888,5.924,5.972,6.001,6.029,6.199,6.287,6.387,6.503,6.617,6.731,6.818,6.875,6.917,7.016,7.199,7.247,7.275,7.375,7.418,7.542,7.594,7.633,7.671,7.793,7.868,7.961,8.021,8.055,8.175,8.252,8.31,8.331,8.391,8.473,8.499,8.569,8.589,8.633,8.654,8.711,8.752,8.891,9.028,9.241,9.331,9.425,9.465,9.494,9.621,9.656,9.724,9.745,9.775,9.828,9.965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.075,0.138,0.169,0.21,0.273,0.302,0.419,0.518,0.553,0.615,0.649,0.84,0.997,1.022,1.037,1.069,1.11,1.267,1.292,1.388,1.446,1.526,1.583,1.686,1.713,1.851,1.867,1.959,1.99,2.036,2.066,2.186,2.231,2.474,2.497,2.54,2.609,2.623,2.66,2.704,2.753,2.917,3.009,3.109,3.16,3.208,3.27,3.327,3.461,3.514,3.534,3.62,3.694,3.817,3.861,3.935,4.033,4.07,4.154,4.234,4.417,4.751,4.784,4.831,4.88,4.979,5.261,5.337,5.386,5.455,5.469,5.495,5.513,5.592,5.666,5.688,5.774,5.866,5.887,5.919,6.029,6.093,6.115,6.152,6.267,6.292,6.339,6.371,6.433,6.453,6.473,6.619,6.666,6.804,7.01,7.066,7.12,7.279,7.321,7.402,7.449,7.48,7.527,7.684,7.732,7.811,8.117,8.262,8.327,8.431,8.466,8.504,8.616,8.696,8.792,8.823,8.87,8.899,8.949,9.02,9.076,9.214,9.242,9.27,9.332,9.423,9.467,9.537,9.563,9.663,9.706,9.733,9.857,9.899,9.917,9.95,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.08,0.137,0.184,0.219,0.295,0.413,0.513,0.543,0.588,0.64,0.659,0.695,0.835,0.887,0.908,0.94,0.957,1.072,1.171,1.415,1.453,1.561,1.755,1.801,1.833,1.888,2.004,2.194,2.219,2.358,2.416,2.447,2.51,2.536,2.559,2.618,2.633,2.675,2.73,2.956,2.992,3.094,3.148,3.186,3.208,3.251,3.263,3.33,3.367,3.583,3.647,3.779,3.804,3.855,3.894,3.977,4.082,4.206,4.249,4.307,4.422,4.539,4.597,4.625,4.769,4.808,4.867,4.903,5.137,5.206,5.347,5.457,5.494,5.555,5.652,5.78,5.942,5.964,5.982,6.013,6.065,6.158,6.188,6.22,6.364,6.505,6.584,6.767,6.795,6.836,6.871,6.886,6.911,7.046,7.104,7.26,7.35,7.448,7.496,7.515,7.684,7.709,7.82,7.879,7.906,7.965,8.02,8.12,8.178,8.246,8.272,8.343,8.373,8.453,8.489,8.518,8.571,8.606,8.649,8.674,8.717,8.802,8.919,9.051,9.1,9.119,9.203,9.255,9.432,9.544,9.633,9.722,9.852,9.964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.105,0.236,0.349,0.37,0.41,0.477,0.545,0.575,0.601,0.748,0.79,0.927,1.061,1.106,1.143,1.171,1.223,1.246,1.282,1.313,1.345,1.443,1.474,1.525,1.555,1.569,1.601,1.622,1.653,1.706,1.824,1.856,1.913,2.073,2.148,2.205,2.34,2.391,2.421,2.563,2.615,2.673,2.702,2.727,2.795,2.946,2.985,3.009,3.04,3.148,3.23,3.354,3.454,3.52,3.542,3.581,3.633,3.687,3.909,3.955,3.984,4.039,4.078,4.106,4.155,4.18,4.483,4.52,4.577,4.709,4.736,4.835,4.863,4.886,4.911,4.999,5.058,5.079,5.115,5.261,5.299,5.368,5.433,5.455,5.485,5.561,5.591,5.635,5.693,5.716,5.96,6.142,6.219,6.348,6.396,6.454,6.53,6.618,6.712,6.747,6.809,6.969,7.215,7.281,7.333,7.391,7.43,7.521,7.662,7.715,7.783,7.812,7.865,7.913,8.022,8.098,8.197,8.3,8.344,8.41,8.637,8.673,8.704,8.739,8.765,8.807,8.862,8.956,9.055,9.097,9.14,9.18,9.339,9.357,9.6,9.746,9.767,9.804,9.962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.074,0.155,0.257,0.324,0.397,0.622,0.643,0.726,0.764,0.799,0.96,0.994,1.023,1.057,1.089,1.106,1.139,1.175,1.231,1.372,1.443,1.562,1.647,1.725,1.84,1.886,2.017,2.091,2.159,2.244,2.27,2.437,2.469,2.59,2.632,2.661,2.745,2.829,2.897,3.086,3.207,3.37,3.518,3.532,3.602,3.653,3.712,4.098,4.137,4.2,4.303,4.336,4.379,4.456,4.588,4.614,4.63,4.68,4.707,4.756,4.816,4.865,5.021,5.16,5.227,5.33,5.454,5.506,5.53,5.659,5.702,5.742,5.776,6.045,6.118,6.364,6.448,6.548,6.637,6.683,6.808,6.868,6.893,7.012,7.104,7.122,7.397,7.434,7.507,7.544,7.587,7.611,7.656,7.803,7.837,7.892,7.972,7.992,8.048,8.163,8.206,8.305,8.337,8.365,8.383,8.461,8.536,8.585,8.654,8.697,8.775,8.923,9.205,9.303,9.364,9.434,9.462,9.519,9.618,9.66,9.732,9.783,9.914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.095,0.116,0.159,0.269,0.308,0.341,0.386,0.478,0.633,0.714,0.758,0.772,1.011,1.031,1.052,1.085,1.106,1.144,1.202,1.423,1.457,1.502,1.528,1.593,1.623,1.67,1.773,1.874,1.887,1.976,2.027,2.19,2.215,2.244,2.309,2.514,2.571,2.625,2.693,2.722,2.744,2.797,2.831,2.842,2.932,2.947,3.035,3.069,3.088,3.131,3.184,3.217,3.282,3.361,3.396,3.508,3.52,3.58,3.606,3.636,3.661,3.73,3.783,3.821,3.835,3.9,4.029,4.068,4.164,4.248,4.267,4.313,4.387,4.475,4.575,4.665,4.753,4.809,4.985,5.134,5.261,5.294,5.437,5.501,5.547,5.592,5.666,5.7,5.83,5.872,6.011,6.094,6.345,6.389,6.405,6.422,6.49,6.538,6.578,6.71,6.747,6.767,6.829,6.979,7.07,7.107,7.137,7.245,7.379,7.472,7.551,7.59,7.699,7.827,7.981,8.03,8.113,8.142,8.214,8.247,8.289,8.323,8.345,8.39,8.488,8.699,8.778,8.839,8.924,8.952,9.0,9.033,9.132,9.197,9.258,9.29,9.309,9.387,9.416,9.479,9.648,9.776,9.803,9.965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.027,0.103,0.188,0.26,0.345,0.364,0.396,0.443,0.497,0.529,0.555,0.577,0.601,0.64,0.697,0.741,1.092,1.127,1.2,1.286,1.504,1.555,1.691,1.8,2.106,2.144,2.207,2.242,2.381,2.476,2.58,2.627,2.66,2.742,2.757,2.816,2.832,2.907,2.965,3.008,3.049,3.106,3.132,3.174,3.208,3.295,3.315,3.351,3.42,3.463,3.502,3.626,3.666,3.68,3.76,3.789,3.972,4.047,4.082,4.12,4.167,4.229,4.269,4.29,4.352,4.366,4.505,4.621,4.704,4.776,4.804,4.845,4.898,4.916,4.974,4.997,5.032,5.057,5.118,5.213,5.365,5.404,5.452,5.497,5.528,5.574,5.611,5.638,5.745,5.779,5.852,5.894,5.912,5.974,6.092,6.15,6.308,6.328,6.433,6.458,6.491,6.545,6.566,6.733,6.838,7.017,7.042,7.131,7.185,7.268,7.298,7.415,7.495,7.574,7.671,7.779,7.863,7.957,8.05,8.085,8.134,8.213,8.277,8.429,8.452,8.529,8.551,8.641,8.761,8.984,9.133,9.208,9.228,9.308,9.373,9.47,9.613,9.781,9.808,9.825,9.853,9.896,9.927,9.941,9.983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.028,0.172,0.207,0.34,0.419,0.474,0.515,0.527,0.618,0.75,0.775,0.838,0.991,1.019,1.045,1.06,1.078,1.167,1.286,1.313,1.339,1.364,1.388,1.451,1.59,1.647,1.684,1.809,1.843,1.904,1.951,2.097,2.16,2.299,2.407,2.534,2.574,2.635,2.671,2.707,2.799,2.88,2.899,3.01,3.051,3.118,3.249,3.302,3.334,3.457,3.48,3.558,3.651,3.682,3.729,3.841,4.006,4.049,4.077,4.094,4.134,4.159,4.205,4.233,4.271,4.347,4.414,4.449,4.474,4.506,4.543,4.594,4.69,4.794,4.919,4.95,5.07,5.11,5.266,5.325,5.464,5.475,5.57,5.619,5.637,5.681,5.713,5.87,5.946,6.065,6.157,6.216,6.349,6.416,6.455,6.588,6.628,6.669,6.695,6.743,6.947,6.986,7.053,7.099,7.118,7.202,7.236,7.269,7.369,7.535,7.566,7.619,7.699,7.755,7.801,7.863,8.048,8.127,8.18,8.235,8.26,8.4,8.45,8.47,8.549,8.584,8.684,8.709,8.799,8.85,8.883,8.918,8.996,9.097,9.189,9.31,9.348,9.502,9.544,9.582,9.599,9.874,9.98,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.284,0.378,0.39,0.48,0.499,0.521,0.615,0.65,0.666,0.727,0.836,0.884,0.945,0.961,1.016,1.061,1.127,1.18,1.221,1.238,1.307,1.363,1.397,1.64,1.664,1.688,1.734,1.855,1.919,1.969,1.997,2.068,2.088,2.107,2.164,2.319,2.35,2.376,2.459,2.668,2.777,2.833,2.888,2.909,2.963,3.15,3.169,3.213,3.24,3.261,3.293,3.359,3.387,3.426,3.467,3.553,3.665,3.728,3.781,3.883,3.934,3.992,4.032,4.075,4.275,4.317,4.367,4.396,4.427,4.523,4.589,4.638,4.746,4.784,4.835,5.175,5.252,5.362,5.379,5.42,5.466,5.61,5.697,5.755,5.769,5.843,5.859,6.018,6.124,6.444,6.601,6.64,6.719,6.899,6.993,7.018,7.057,7.147,7.448,7.575,7.596,7.642,7.693,7.784,7.898,7.924,7.957,8.057,8.239,8.338,8.364,8.569,8.606,8.652,8.685,8.717,8.806,8.839,8.891,8.904,8.998,9.115,9.146,9.271,9.321,9.358,9.504,9.604,9.879,9.927,9.957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.093,0.261,0.314,0.466,0.572,0.661,0.719,0.765,0.802,0.844,0.907,0.966,0.998,1.059,1.107,1.143,1.208,1.251,1.277,1.394,1.438,1.506,1.547,1.733,1.782,1.808,1.896,1.965,2.074,2.113,2.186,2.231,2.35,2.43,2.578,2.618,2.739,2.814,3.034,3.108,3.181,3.206,3.269,3.286,3.365,3.404,3.441,3.534,3.609,3.742,3.9,3.943,3.983,4.018,4.063,4.118,4.187,4.228,4.266,4.308,4.331,4.394,4.441,4.568,4.697,4.786,4.817,4.881,4.937,5.097,5.154,5.246,5.287,5.332,5.424,5.525,5.552,5.649,5.738,5.869,6.08,6.11,6.156,6.238,6.28,6.43,6.476,6.499,6.529,6.625,6.848,6.878,6.986,7.081,7.2,7.252,7.313,7.429,7.484,7.568,7.596,7.614,7.641,7.706,7.778,7.872,7.965,8.119,8.161,8.23,8.287,8.328,8.416,8.469,8.644,8.735,8.857,8.941,8.998,9.026,9.107,9.237,9.34,9.388,9.403,9.427,9.479,9.5,9.592,9.755,9.805,9.868,9.904,9.936,9.966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.096,0.179,0.225,0.264,0.315,0.361,0.403,0.43,0.465,0.53,0.657,0.71,0.783,0.867,0.921,0.958,1.026,1.076,1.195,1.415,1.473,1.566,1.774,1.837,1.887,1.908,1.946,2.085,2.156,2.189,2.25,2.271,2.294,2.342,2.367,2.467,2.509,2.585,2.625,2.733,2.764,2.835,2.86,3.03,3.046,3.103,3.184,3.231,3.255,3.281,3.346,3.377,3.414,3.48,3.52,3.676,3.706,3.735,3.777,3.814,3.875,3.946,3.967,4.118,4.189,4.3,4.356,4.407,4.483,4.564,4.612,4.699,4.712,4.813,4.949,4.979,5.033,5.078,5.107,5.197,5.306,5.412,5.481,5.82,5.881,5.91,5.953,5.993,6.014,6.033,6.109,6.133,6.228,6.244,6.354,6.621,6.688,6.734,6.785,6.875,6.973,7.01,7.074,7.233,7.251,7.274,7.393,7.499,7.534,7.567,7.615,7.635,7.661,7.719,7.91,7.945,7.968,8.301,8.373,8.494,8.525,8.633,8.677,8.722,8.778,8.845,8.893,8.968,9.033,9.1,9.162,9.389,9.424,9.471,9.66,9.689,9.732,9.835,9.872,9.928,9.943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.154,0.2,0.359,0.437,0.554,0.576,0.605,0.632,0.657,0.732,0.771,0.839,0.89,0.99,1.028,1.115,1.152,1.181,1.351,1.389,1.406,1.472,1.506,1.57,1.625,1.675,1.852,1.897,1.994,2.023,2.184,2.238,2.326,2.442,2.473,2.525,2.634,2.791,2.823,2.845,2.978,3.078,3.103,3.204,3.233,3.288,3.335,3.396,3.422,3.521,3.63,3.683,3.752,3.816,3.847,3.874,3.942,4.078,4.162,4.176,4.215,4.325,4.404,4.445,4.508,4.566,4.616,4.698,4.8,4.842,4.98,4.999,5.026,5.165,5.261,5.292,5.327,5.379,5.395,5.494,5.523,5.58,5.647,5.664,5.726,5.768,5.847,5.908,6.147,6.178,6.301,6.335,6.411,6.481,6.524,6.589,6.613,6.656,6.768,6.922,7.049,7.078,7.342,7.377,7.397,7.518,7.543,7.598,7.708,7.762,7.779,7.869,7.975,8.251,8.271,8.331,8.464,8.488,8.599,8.642,8.692,8.715,8.788,8.886,9.067,9.22,9.286,9.482,9.513,9.54,9.581,9.663,9.748,9.769,9.82,9.848,9.889,9.933,9.993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
