0.093,0.104,0.119,0.144,0.195,0.242,0.298,0.358,0.564,0.613,0.643,0.79,0.825,0.877,0.93,0.963,1.011,1.1,1.182,1.253,1.374,1.497,1.568,1.6,1.622,1.681,1.737,1.769,1.831,1.962,2.012,2.086,2.119,2.136,2.185,2.286,2.351,2.438,2.517,2.53,2.577,2.762,2.842,3.019,3.067,3.117,3.246,3.281,3.368,3.438,3.496,3.546,3.574,3.61,3.66,3.682,3.722,3.751,3.787,3.823,3.914,3.955,3.986,4.139,4.158,4.19,4.225,4.279,4.322,4.399,4.413,4.443,4.482,4.545,4.593,4.66,4.762,4.793,4.837,4.869,5.169,5.257,5.323,5.36,5.386,5.406,5.434,5.457,5.579,5.596,5.63,5.717,5.761,5.879,5.902,5.975,6.064,6.204,6.238,6.271,6.309,6.361,6.382,6.549,6.567,6.699,6.8,6.822,6.915,6.982,7.003,7.025,7.079,7.204,7.242,7.35,7.421,7.453,7.529,7.647,7.774,7.808,7.877,7.931,8.19,8.232,8.286,8.316,8.38,8.458,8.483,8.654,8.719,8.796,8.821,8.887,9.001,9.115,9.175,9.207,9.335,9.369,9.43,9.471,9.502,9.519,9.536,9.571,9.698,9.723,9.769,9.871,9.908,nan,nan,nan,nan,nan,nan,nan,nan
0.032,0.15,0.204,0.234,0.313,0.4,0.452,0.503,0.547,0.655,0.705,0.758,0.899,0.968,1.0,1.111,1.134,1.306,1.402,1.424,1.482,1.528,1.578,1.652,1.67,1.775,1.855,1.95,1.963,2.067,2.166,2.204,2.356,2.422,2.457,2.522,2.659,2.69,2.76,2.816,2.938,3.044,3.145,3.181,3.223,3.256,3.292,3.387,3.53,3.576,3.613,3.777,3.818,3.834,3.996,4.02,4.066,4.193,4.214,4.239,4.286,4.351,4.389,4.481,4.5,4.535,4.596,4.626,4.657,4.714,4.892,4.928,5.027,5.161,5.353,5.394,5.433,5.452,5.518,5.616,5.703,5.737,5.929,6.19,6.315,6.488,6.533,6.615,6.652,6.762,6.841,6.931,6.974,7.039,7.084,7.1,7.211,7.256,7.325,7.415,7.448,7.526,7.602,7.637,7.684,7.723,7.842,7.91,7.977,8.012,8.08,8.109,8.142,8.177,8.277,8.415,8.478,8.815,8.87,8.884,8.922,9.07,9.149,9.251,9.331,9.403,9.437,9.6,9.688,9.771,9.815,9.85,9.879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.041,0.275,0.343,0.498,0.552,0.693,0.735,0.882,0.95,0.977,1.052,1.164,1.211,1.324,1.413,1.59,1.633,1.674,1.736,1.798,1.858,1.899,1.934,1.967,2.032,2.073,2.171,2.235,2.27,2.293,2.328,2.368,2.452,2.548,2.596,2.654,2.734,2.83,2.892,2.952,3.004,3.023,3.049,3.074,3.114,3.161,3.214,3.239,3.304,3.349,3.416,3.493,3.514,3.599,3.621,3.682,3.721,3.893,3.931,4.047,4.318,4.393,4.436,4.493,4.508,4.583,4.678,4.7,4.738,4.8,4.854,4.881,4.921,5.071,5.137,5.177,5.21,5.239,5.283,5.304,5.401,5.497,5.52,5.81,5.849,5.88,5.992,6.079,6.126,6.149,6.168,6.24,6.349,6.379,6.51,6.543,6.821,6.853,6.904,6.931,7.045,7.176,7.223,7.291,7.351,7.51,7.536,7.563,7.606,7.667,7.849,7.866,7.887,7.905,7.935,8.268,8.308,8.383,8.507,8.593,8.822,8.842,8.97,9.015,9.063,9.197,9.411,9.461,9.494,9.559,9.632,9.682,9.896,9.987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.135,0.165,0.185,0.334,0.363,0.489,0.606,0.639,0.733,0.795,0.832,0.954,1.109,1.136,1.328,1.458,1.531,1.582,1.621,1.67,1.783,1.839,1.868,1.933,2.004,2.104,2.246,2.297,2.357,2.417,2.556,2.654,3.132,3.232,3.283,3.299,3.329,3.35,3.383,3.426,3.607,3.696,3.865,3.983,4.035,4.068,4.1,4.143,4.224,4.349,4.387,4.457,4.509,4.622,4.646,4.674,4.691,4.714,4.808,4.948,5.037,5.186,5.289,5.365,5.454,5.554,5.594,5.64,5.67,5.793,5.877,5.893,5.943,5.971,6.02,6.11,6.174,6.241,6.292,6.47,6.564,6.589,6.67,6.775,6.986,7.073,7.117,7.167,7.224,7.249,7.274,7.333,7.382,7.446,7.467,7.553,7.592,7.628,7.662,7.699,7.738,7.765,7.857,7.926,7.944,7.966,8.039,8.223,8.3,8.369,8.461,8.601,8.67,8.69,8.747,8.78,8.826,8.922,8.962,9.139,9.153,9.217,9.269,9.377,9.39,9.441,9.577,9.723,9.756,9.886,9.944,9.975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.032,0.182,0.213,0.233,0.358,0.427,0.466,0.508,0.551,0.573,0.671,0.716,0.786,0.872,0.964,1.015,1.038,1.061,1.12,1.212,1.264,1.328,1.412,1.471,1.507,1.539,1.685,1.776,1.797,1.846,1.889,1.955,2.089,2.171,2.23,2.281,2.296,2.345,2.393,2.486,2.6,2.669,2.69,2.703,2.79,2.871,2.91,2.999,3.076,3.107,3.136,3.283,3.359,3.503,3.611,3.67,3.792,3.82,3.854,3.891,3.922,4.002,4.173,4.214,4.235,4.272,4.39,4.411,4.46,4.557,4.6,4.666,4.772,4.846,4.904,5.038,5.145,5.21,5.257,5.284,5.356,5.425,5.451,5.519,5.54,5.618,5.662,5.694,5.77,5.838,5.924,5.97,5.987,6.058,6.207,6.259,6.368,6.413,6.494,6.947,7.13,7.242,7.301,7.363,7.389,7.459,7.562,7.597,7.658,7.775,7.83,7.877,7.975,8.006,8.119,8.402,8.568,8.586,8.624,8.656,8.684,8.806,8.862,8.898,8.947,8.967,9.177,9.205,9.259,9.297,9.358,9.384,9.5,9.625,9.716,9.891,9.944,9.992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.225,0.277,0.306,0.363,0.405,0.445,0.526,0.59,0.637,0.662,0.685,0.731,0.847,1.053,1.273,1.347,1.399,1.433,1.502,1.536,1.614,1.688,1.719,1.811,1.859,1.902,1.95,2.032,2.133,2.197,2.261,2.359,2.396,2.48,2.569,2.659,2.726,2.769,2.787,2.851,2.982,3.064,3.09,3.111,3.273,3.387,3.477,3.527,3.607,3.68,3.715,3.784,3.825,3.918,3.939,3.978,4.011,4.062,4.105,4.197,4.254,4.345,4.539,4.594,4.646,4.721,4.782,4.811,4.858,4.886,4.936,4.982,5.155,5.217,5.242,5.322,5.365,5.4,5.504,5.555,5.621,5.683,5.709,5.86,6.023,6.085,6.112,6.136,6.21,6.255,6.332,6.351,6.364,6.422,6.474,6.543,6.58,6.716,6.83,6.854,6.916,6.987,7.056,7.222,7.3,7.325,7.36,7.474,7.646,7.751,7.917,7.996,8.116,8.163,8.257,8.434,8.495,8.534,8.584,8.648,8.749,8.879,8.904,9.011,9.063,9.084,9.186,9.331,9.503,9.551,9.574,9.607,9.789,9.881,9.934,9.953,9.976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.055,0.111,0.129,0.272,0.343,0.536,0.556,0.597,0.693,0.745,0.812,0.855,0.865,0.915,0.965,1.033,1.094,1.125,1.211,1.258,1.373,1.472,1.507,1.569,1.654,1.685,1.713,1.812,1.863,1.883,2.005,2.034,2.077,2.105,2.177,2.228,2.334,2.484,2.68,2.804,2.823,2.907,2.943,3.009,3.03,3.047,3.083,3.154,3.17,3.232,3.342,3.446,3.52,3.553,3.611,3.639,3.773,3.787,3.938,3.987,4.017,4.124,4.22,4.259,4.317,4.366,4.414,4.569,4.665,4.78,4.807,4.853,4.907,4.959,4.999,5.084,5.148,5.225,5.254,5.442,5.525,5.593,5.663,5.739,5.783,5.836,5.859,5.894,5.949,5.991,6.045,6.082,6.146,6.22,6.268,6.335,6.42,6.463,6.527,6.546,6.576,6.625,6.769,6.815,6.886,6.936,6.972,7.109,7.151,7.207,7.228,7.258,7.33,7.352,7.372,7.411,7.694,7.829,7.914,7.944,8.069,8.197,8.244,8.287,8.334,8.41,8.431,8.493,8.568,8.643,8.678,8.713,8.788,8.823,9.001,9.019,9.094,9.13,9.259,9.29,9.336,9.427,9.46,9.473,9.572,9.739,9.782,9.829,9.904,9.994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.038,0.085,0.106,0.122,0.326,0.411,0.52,0.56,0.624,0.797,0.835,0.895,0.932,1.013,1.246,1.289,1.365,1.417,1.466,1.484,1.516,1.544,1.683,1.714,1.797,1.932,2.043,2.257,2.312,2.348,2.366,2.388,2.402,2.48,2.596,2.656,2.695,2.737,2.798,2.931,2.95,2.989,3.03,3.061,3.097,3.146,3.174,3.38,3.475,3.536,3.564,3.596,3.704,3.804,3.995,4.153,4.276,4.327,4.383,4.412,4.506,4.602,4.664,4.84,4.886,4.93,4.961,5.059,5.144,5.174,5.277,5.303,5.337,5.413,5.47,5.544,5.621,5.646,5.664,5.779,5.806,5.966,5.983,6.184,6.34,6.409,6.483,6.504,6.564,6.599,6.66,6.775,6.851,6.896,6.928,7.002,7.026,7.122,7.148,7.196,7.333,7.363,7.424,7.445,7.597,7.725,7.811,7.961,7.999,8.057,8.201,8.244,8.269,8.3,8.333,8.374,8.428,8.457,8.552,8.68,8.73,8.774,8.855,8.897,8.938,9.046,9.105,9.162,9.256,9.36,9.432,9.485,9.526,9.585,9.677,9.768,9.863,9.904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.076,0.098,0.218,0.258,0.324,0.409,0.562,0.597,0.628,0.76,0.795,0.894,0.938,1.01,1.053,1.34,1.423,1.5,1.527,1.672,1.889,1.902,1.946,2.09,2.337,2.386,2.574,2.605,2.759,2.906,2.951,2.989,3.139,3.163,3.263,3.286,3.341,3.388,3.434,3.599,3.7,3.749,3.788,3.822,3.836,3.868,3.899,3.971,3.998,4.051,4.128,4.225,4.397,4.488,4.521,4.565,4.612,4.636,4.735,4.812,4.835,4.887,4.922,5.01,5.059,5.136,5.168,5.252,5.322,5.455,5.524,5.64,5.783,5.876,5.96,5.998,6.083,6.139,6.196,6.331,6.509,6.536,6.562,6.642,6.746,6.849,6.97,7.031,7.071,7.329,7.382,7.528,7.557,7.581,7.641,7.714,7.731,7.775,7.808,7.854,7.89,7.94,8.036,8.054,8.069,8.148,8.179,8.335,8.392,8.461,8.483,8.579,8.621,8.654,8.67,8.8,8.833,8.962,9.03,9.084,9.12,9.147,9.17,9.287,9.432,9.476,9.649,9.68,9.714,9.745,9.778,9.897,9.945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.054,0.198,0.331,0.529,0.771,0.808,0.838,0.896,1.005,1.052,1.139,1.25,1.387,1.484,1.708,1.741,1.935,1.958,2.046,2.082,2.167,2.256,2.298,2.339,2.455,2.489,2.59,2.636,2.669,2.848,2.869,2.906,2.948,3.001,3.038,3.088,3.204,3.251,3.296,3.326,3.427,3.479,3.498,3.593,3.743,3.86,3.93,4.051,4.22,4.254,4.294,4.34,4.423,4.467,4.526,4.571,4.628,4.68,4.701,4.75,4.838,4.898,4.97,5.027,5.129,5.243,5.27,5.308,5.35,5.37,5.429,5.529,5.62,5.659,5.703,5.72,5.74,5.785,5.821,5.851,5.883,5.917,5.934,5.986,6.004,6.073,6.12,6.252,6.274,6.312,6.42,6.515,6.656,6.747,6.873,6.917,6.953,6.966,7.077,7.272,7.292,7.32,7.44,7.457,7.527,7.556,7.585,7.643,7.667,7.719,7.775,7.796,7.94,7.99,8.085,8.157,8.229,8.393,8.421,8.498,8.539,8.757,8.861,8.904,9.019,9.145,9.265,9.295,9.37,9.417,9.463,9.494,9.539,9.586,9.612,9.634,9.732,9.826,9.875,9.927,9.948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.043,0.134,0.172,0.288,0.312,0.347,0.393,0.435,0.47,0.592,0.623,0.738,0.797,0.824,0.866,0.897,1.002,1.168,1.189,1.314,1.434,1.544,1.579,1.601,1.763,1.825,1.88,1.909,1.964,2.016,2.07,2.141,2.173,2.195,2.246,2.297,2.329,2.36,2.38,2.418,2.536,2.607,2.635,2.707,2.754,2.771,2.894,2.917,2.997,3.044,3.116,3.201,3.243,3.301,3.348,3.488,3.512,3.554,3.659,3.705,3.8,3.909,4.016,4.109,4.242,4.267,4.458,4.48,4.783,4.83,4.88,4.901,4.928,4.989,5.143,5.196,5.215,5.276,5.427,5.466,5.548,5.619,5.84,5.863,5.938,5.99,6.016,6.1,6.138,6.315,6.422,6.462,6.489,6.56,6.644,6.709,6.785,6.884,6.904,7.053,7.071,7.125,7.178,7.231,7.259,7.298,7.406,7.461,7.489,7.614,7.639,7.702,7.754,7.801,7.813,8.03,8.052,8.116,8.185,8.227,8.342,8.43,8.514,8.563,8.59,8.62,8.698,8.758,8.816,8.857,8.891,9.012,9.057,9.154,9.207,9.24,9.393,9.44,9.537,9.582,9.598,9.712,9.766,9.92,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.036,0.11,0.156,0.177,0.199,0.323,0.501,0.633,0.725,0.761,0.94,1.079,1.128,1.154,1.354,1.395,1.574,1.648,1.687,1.767,1.879,1.904,1.957,2.026,2.115,2.127,2.17,2.232,2.303,2.365,2.433,2.45,2.527,2.548,2.625,2.658,2.731,2.93,3.052,3.112,3.175,3.194,3.213,3.237,3.399,3.485,3.578,3.796,3.882,4.033,4.056,4.109,4.167,4.219,4.254,4.448,4.478,4.573,4.635,4.767,4.844,4.872,5.022,5.108,5.194,5.245,5.265,5.293,5.33,5.557,5.62,5.663,5.887,5.936,6.021,6.056,6.093,6.181,6.22,6.302,6.376,6.409,6.448,6.513,6.543,6.625,6.666,6.703,6.741,6.813,6.931,6.955,7.004,7.089,7.234,7.419,7.483,7.521,7.599,7.715,7.747,7.811,7.858,8.026,8.068,8.126,8.173,8.366,8.411,8.434,8.534,8.619,8.808,8.861,8.949,9.113,9.143,9.163,9.199,9.238,9.407,9.476,9.522,9.57,9.628,9.661,9.727,9.785,9.816,9.854,9.944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.111,0.138,0.172,0.194,0.246,0.337,0.361,0.413,0.455,0.623,0.748,0.822,0.918,0.967,0.997,1.102,1.156,1.193,1.288,1.324,1.34,1.388,1.456,1.544,1.734,1.833,1.906,1.991,2.032,2.121,2.181,2.353,2.393,2.412,2.479,2.507,2.571,2.623,2.677,2.778,2.81,2.863,2.953,3.006,3.026,3.072,3.098,3.197,3.246,3.274,3.33,3.4,3.443,3.47,3.545,3.644,3.682,3.701,3.712,3.811,3.886,3.967,4.055,4.092,4.146,4.242,4.277,4.327,4.401,4.531,4.589,4.704,4.753,4.853,4.888,4.945,4.999,5.109,5.137,5.292,5.306,5.318,5.386,5.573,5.603,5.664,5.679,5.733,5.79,5.848,5.927,5.953,6.057,6.079,6.126,6.145,6.244,6.314,6.331,6.437,6.467,6.535,6.556,6.583,6.62,6.663,6.82,6.913,6.95,7.034,7.058,7.078,7.114,7.176,7.268,7.298,7.401,7.44,7.495,7.525,7.603,7.734,7.788,7.806,7.827,7.894,7.935,7.979,8.031,8.066,8.102,8.165,8.189,8.239,8.262,8.32,8.421,8.45,8.547,8.608,8.717,8.776,8.839,8.869,8.915,9.009,9.082,9.155,9.284,9.342,9.434,9.472,9.6,9.643,9.675,9.697,9.782,9.831,9.862,9.935,9.978
0.027,0.069,0.145,0.215,0.267,0.291,0.304,0.366,0.448,0.456,0.473,0.503,0.515,0.561,0.592,0.627,0.714,0.854,0.889,0.93,1.01,1.063,1.16,1.213,1.312,1.359,1.461,1.539,1.575,1.609,1.798,1.833,1.877,2.037,2.092,2.11,2.138,2.201,2.273,2.368,2.421,2.453,2.528,2.567,2.618,2.664,2.848,2.952,3.018,3.05,3.112,3.169,3.196,3.231,3.31,3.491,3.555,3.588,3.63,3.661,3.76,3.811,3.832,3.908,3.999,4.129,4.265,4.296,4.387,4.556,4.671,4.69,4.785,4.822,4.881,4.914,4.986,5.135,5.192,5.291,5.421,5.489,5.646,5.73,5.795,5.827,5.961,6.008,6.057,6.117,6.163,6.203,6.306,6.324,6.359,6.39,6.428,6.476,6.575,6.641,6.694,6.729,6.777,6.805,6.898,6.95,6.967,7.036,7.07,7.091,7.122,7.185,7.382,7.424,7.443,7.482,7.588,7.632,7.713,7.92,7.951,7.996,8.026,8.105,8.264,8.306,8.355,8.591,8.909,9.039,9.076,9.113,9.148,9.195,9.245,9.272,9.423,9.478,9.495,9.512,9.563,9.628,9.719,9.769,9.863,9.944,9.996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.034,0.059,0.104,0.154,0.197,0.283,0.353,0.41,0.473,0.589,0.623,0.662,0.705,0.802,0.873,1.039,1.09,1.281,1.325,1.355,1.47,1.499,1.531,1.73,1.816,1.9,1.955,2.057,2.073,2.147,2.191,2.335,2.406,2.426,2.466,2.588,2.637,2.664,2.772,2.806,2.933,2.999,3.013,3.032,3.291,3.35,3.368,3.392,3.532,3.599,3.688,3.754,3.85,3.957,4.032,4.141,4.265,4.413,4.486,4.537,4.589,4.611,4.66,4.703,4.746,4.777,4.865,4.908,5.076,5.128,5.17,5.276,5.361,5.448,5.469,5.5,5.592,5.621,5.658,5.756,5.839,6.01,6.101,6.133,6.276,6.332,6.484,6.52,6.599,6.656,6.684,6.727,6.769,6.814,6.865,6.89,6.928,6.994,7.185,7.215,7.272,7.312,7.384,7.423,7.463,7.504,7.644,7.692,7.734,8.023,8.129,8.188,8.492,8.589,8.871,8.91,8.957,9.098,9.149,9.167,9.19,9.245,9.493,9.726,9.786,9.861,9.933,9.965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.034,0.091,0.147,0.19,0.232,0.321,0.361,0.603,0.646,0.694,0.743,0.777,0.825,0.848,0.994,1.055,1.086,1.141,1.177,1.222,1.238,1.327,1.341,1.392,1.417,1.575,1.638,1.713,1.757,1.799,1.825,1.859,1.897,1.967,1.99,2.096,2.264,2.444,2.548,2.637,2.783,2.833,2.874,2.9,2.949,3.008,3.047,3.099,3.125,3.2,3.419,3.45,3.534,3.673,3.726,3.944,4.021,4.06,4.078,4.189,4.207,4.265,4.394,4.416,4.455,4.605,4.659,4.826,4.946,4.974,5.048,5.103,5.183,5.237,5.27,5.375,5.422,5.611,5.781,5.8,5.831,5.978,6.007,6.102,6.147,6.26,6.29,6.326,6.369,6.417,6.45,6.64,6.733,6.794,6.852,6.9,7.02,7.037,7.073,7.102,7.144,7.244,7.276,7.377,7.392,7.435,7.454,7.53,7.573,7.597,7.649,7.723,7.798,7.864,7.929,8.03,8.09,8.163,8.262,8.315,8.339,8.378,8.433,8.484,8.537,8.596,8.624,8.682,8.763,8.796,8.845,8.927,8.991,9.034,9.049,9.132,9.204,9.433,9.483,9.511,9.561,9.659,9.703,9.735,9.794,9.884,9.924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.118,0.143,0.175,0.234,0.272,0.318,0.388,0.463,0.622,0.812,0.911,1.107,1.14,1.177,1.302,1.38,1.468,1.483,1.522,1.559,1.724,1.756,1.817,1.865,1.91,1.927,1.954,2.03,2.065,2.109,2.202,2.225,2.24,2.466,2.491,2.708,2.766,2.844,2.916,3.006,3.088,3.114,3.153,3.196,3.237,3.27,3.442,3.516,3.548,3.577,3.599,3.794,3.869,3.915,3.965,4.031,4.118,4.166,4.338,4.449,4.492,4.565,4.647,4.822,4.894,4.924,4.962,4.984,5.052,5.084,5.177,5.257,5.285,5.313,5.416,5.528,5.581,5.597,5.643,5.678,5.786,5.824,5.907,5.955,6.017,6.045,6.222,6.327,6.457,6.496,6.532,6.556,6.622,6.713,6.741,6.935,6.998,7.053,7.089,7.134,7.214,7.327,7.348,7.394,7.457,7.643,7.744,7.779,7.863,7.891,7.956,8.027,8.054,8.081,8.093,8.12,8.218,8.24,8.363,8.453,8.476,8.539,8.582,8.647,8.782,9.06,9.148,9.19,9.211,9.302,9.378,9.413,9.462,9.58,9.782,9.821,9.893,9.927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.094,0.123,0.242,0.289,0.304,0.404,0.486,0.555,0.641,0.784,0.89,0.995,1.112,1.268,1.415,1.478,1.564,1.613,1.628,1.68,1.702,1.825,1.886,1.905,1.963,1.993,2.264,2.317,2.338,2.406,2.429,2.481,2.558,2.646,2.671,2.692,2.752,2.889,2.954,2.988,3.014,3.039,3.184,3.225,3.405,3.449,3.532,3.586,3.622,3.775,3.874,3.89,3.973,4.044,4.243,4.341,4.391,4.555,4.654,4.746,4.782,4.854,4.897,4.989,5.015,5.033,5.059,5.14,5.172,5.256,5.281,5.467,5.497,5.521,5.583,5.731,5.796,5.84,5.922,5.988,6.073,6.214,6.294,6.319,6.338,6.547,6.731,6.828,7.002,7.033,7.213,7.322,7.337,7.42,7.52,7.568,7.595,7.67,7.722,7.767,7.98,8.093,8.155,8.186,8.272,8.359,8.685,8.716,8.83,8.931,8.949,8.976,9.024,9.057,9.086,9.143,9.19,9.271,9.322,9.372,9.497,9.718,9.765,9.797,9.972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
